Logging Provider: org.jboss.logging.Log4jLoggerProvider
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.5.5.Final
	at dao.ThreadDaoImpl.<init>(ThreadDaoImpl.java:18)
	at service.ThreadServiceImpl.<init>(ThreadServiceImpl.java:14)
	at Main.<clinit>(Main.java:13)
Caused by: java.lang.ClassNotFoundException: javax.el.ExpressionFactory
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	... 25 more
Failed to load expression factory via classloader sun.misc.Launcher$AppClassLoader@18b4aac2
java.lang.NoClassDefFoundError: javax/el/ExpressionFactory
	at org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator.canLoadExpressionFactory(ResourceBundleMessageInterpolator.java:216)
	at org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator.buildExpressionFactory(ResourceBundleMessageInterpolator.java:183)
	at org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator.<init>(ResourceBundleMessageInterpolator.java:94)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.getDefaultMessageInterpolator(AbstractConfigurationImpl.java:570)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.getDefaultMessageInterpolatorConfiguredWithClassLoader(AbstractConfigurationImpl.java:790)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.getMessageInterpolator(AbstractConfigurationImpl.java:480)
	at org.hibernate.validator.internal.engine.ValidatorFactoryImpl.<init>(ValidatorFactoryImpl.java:151)
	at org.hibernate.validator.HibernateValidator.buildValidatorFactory(HibernateValidator.java:38)
	at org.hibernate.validator.internal.engine.AbstractConfigurationImpl.buildValidatorFactory(AbstractConfigurationImpl.java:448)
	at javax.validation.Validation.buildDefaultValidatorFactory(Validation.java:103)
	at org.hibernate.cfg.beanvalidation.TypeSafeActivator.getValidatorFactory(TypeSafeActivator.java:501)
	at org.hibernate.cfg.beanvalidation.TypeSafeActivator.activate(TypeSafeActivator.java:83)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.hibernate.cfg.beanvalidation.BeanValidationIntegrator.integrate(BeanValidationIntegrator.java:137)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:292)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:471)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:728)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:744)
	at config.HibernateConfig.sessionFactory(HibernateConfig.java:24)
	at dao.ThreadDaoImpl.<init>(ThreadDaoImpl.java:18)
	at service.ThreadServiceImpl.<init>(ThreadServiceImpl.java:14)
	at Main.<clinit>(Main.java:13)
Unable to acquire Bean Validation ValidatorFactory, skipping activation
Skipping JACC integration as it was not enabled
Instantiated session factory
Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7d94beb9] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@2cae1042]
Not known whether passed class name [model.TableTwo] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : model.TableTwo
Not known whether passed class name [model.TableOne] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : model.TableOne
Static SQL for entity: model.TableTwo
 Version select: select keyy from t2 where keyy =?
 Snapshot select: select tabletwo_.keyy, tabletwo_.value as value2_1_ from t2 tabletwo_ where tabletwo_.keyy=?
 Insert 0: insert into t2 (value, keyy) values (?, ?)
 Update 0: update t2 set value=? where keyy=?
 Delete 0: delete from t2 where keyy=?
 Identity insert: insert into t2 (value) values (?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4102b1b1]
Visiting attribute path : value
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=model.TableTwo)
    - Returns
       - EntityReturnImpl(entity=model.TableTwo, querySpaceUid=<gen:0>, path=model.TableTwo)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=model.TableTwo)
          - SQL table alias mapping - tabletwo0_
          - alias suffix - 0_
          - suffixed key columns - {keyy1_1_0_}

Static select for entity model.TableTwo [NONE]: select tabletwo0_.keyy as keyy1_1_0_, tabletwo0_.value as value2_1_0_ from t2 tabletwo0_ where tabletwo0_.keyy=?
Static SQL for entity: model.TableOne
 Version select: select keyy from t1 where keyy =?
 Snapshot select: select tableone_.keyy, tableone_.value as value2_0_ from t1 tableone_ where tableone_.keyy=?
 Insert 0: insert into t1 (value, keyy) values (?, ?)
 Update 0: update t1 set value=? where keyy=?
 Delete 0: delete from t1 where keyy=?
 Identity insert: insert into t1 (value) values (?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1f2d2181]
Visiting attribute path : value
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=model.TableOne)
    - Returns
       - EntityReturnImpl(entity=model.TableOne, querySpaceUid=<gen:0>, path=model.TableOne)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=model.TableOne)
          - SQL table alias mapping - tableone0_
          - alias suffix - 0_
          - suffixed key columns - {keyy1_0_0_}

Static select for entity model.TableOne [NONE]: select tableone0_.keyy as keyy1_0_0_, tableone0_.value as value2_0_0_ from t1 tableone0_ where tableone0_.keyy=?
drop table if exists t1
HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@55b62629] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
drop table if exists t2
create table t1 (keyy bigint not null auto_increment, value varchar(255), primary key (keyy)) engine=InnoDB
HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@771158fb] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
create table t2 (keyy bigint not null auto_increment, value varchar(255), primary key (keyy)) engine=InnoDB
No JtaPlatform was specified, checking resolver
No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
Checking 0 named HQL queries
Checking 0 named SQL queries
EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@2fa3be26
Registering SessionFactory: 11c3c4cb-53e6-4544-92ff-2ca07ae194fc (<unnamed>)
Not binding SessionFactory to JNDI, no JNDI name configured
Statistics initialized [enabled=false]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Building session factory using internal StandardServiceRegistryBuilder
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Building session factory using provided StandardServiceRegistry
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
Adding type registration boolean -> org.hibernate.type.BooleanType@161479c6
Adding type registration boolean -> org.hibernate.type.BooleanType@161479c6
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@161479c6
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@1e802ef9
Adding type registration true_false -> org.hibernate.type.TrueFalseType@670002
Adding type registration yes_no -> org.hibernate.type.YesNoType@56528192
Adding type registration byte -> org.hibernate.type.ByteType@1f3f4916
Adding type registration byte -> org.hibernate.type.ByteType@1f3f4916
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@1f3f4916
Adding type registration character -> org.hibernate.type.CharacterType@20d28811
Adding type registration char -> org.hibernate.type.CharacterType@20d28811
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@20d28811
Adding type registration short -> org.hibernate.type.ShortType@7adda9cc
Adding type registration short -> org.hibernate.type.ShortType@7adda9cc
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@7adda9cc
Adding type registration integer -> org.hibernate.type.IntegerType@65466a6a
Adding type registration int -> org.hibernate.type.IntegerType@65466a6a
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@65466a6a
Adding type registration long -> org.hibernate.type.LongType@4386f16
Adding type registration long -> org.hibernate.type.LongType@4386f16
Adding type registration java.lang.Long -> org.hibernate.type.LongType@4386f16
Adding type registration float -> org.hibernate.type.FloatType@7f552bd3
Adding type registration float -> org.hibernate.type.FloatType@7f552bd3
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@7f552bd3
Adding type registration double -> org.hibernate.type.DoubleType@3aefe5e5
Adding type registration double -> org.hibernate.type.DoubleType@3aefe5e5
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@3aefe5e5
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@ef9296d
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@ef9296d
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6ef888f6
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6ef888f6
Adding type registration string -> org.hibernate.type.StringType@bef2d72
Adding type registration java.lang.String -> org.hibernate.type.StringType@bef2d72
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6fe7aac8
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@76908cc0
Adding type registration url -> org.hibernate.type.UrlType@4c9f8c13
Adding type registration java.net.URL -> org.hibernate.type.UrlType@4c9f8c13
Adding type registration Duration -> org.hibernate.type.DurationType@49d904ec
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@49d904ec
Adding type registration Instant -> org.hibernate.type.InstantType@353d0772
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@353d0772
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@13e39c73
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@13e39c73
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@6580cfdd
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@6580cfdd
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@48ae9b55
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@48ae9b55
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@31d7b7bf
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@31d7b7bf
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@7a69b07
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@7a69b07
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@15eb5ee5
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@15eb5ee5
Adding type registration date -> org.hibernate.type.DateType@27ce24aa
Adding type registration java.sql.Date -> org.hibernate.type.DateType@27ce24aa
Adding type registration time -> org.hibernate.type.TimeType@3427b02d
Adding type registration java.sql.Time -> org.hibernate.type.TimeType@3427b02d
Adding type registration timestamp -> org.hibernate.type.TimestampType@c33b74f
Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@c33b74f
Adding type registration java.util.Date -> org.hibernate.type.TimestampType@c33b74f
Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@619713e5
Adding type registration calendar -> org.hibernate.type.CalendarType@243c4f91
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@243c4f91
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@243c4f91
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@50eac852
Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@6a192cfe
Adding type registration locale -> org.hibernate.type.LocaleType@1dde4cb2
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@1dde4cb2
Adding type registration currency -> org.hibernate.type.CurrencyType@6eda5c9
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@6eda5c9
Adding type registration timezone -> org.hibernate.type.TimeZoneType@1afd44cb
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1afd44cb
Adding type registration class -> org.hibernate.type.ClassType@479d31f3
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@479d31f3
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@795cd85e
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@795cd85e
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@123ef382
Adding type registration binary -> org.hibernate.type.BinaryType@7334aada
Adding type registration byte[] -> org.hibernate.type.BinaryType@7334aada
Adding type registration [B -> org.hibernate.type.BinaryType@7334aada
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@52e6fdee
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@52e6fdee
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@52e6fdee
Adding type registration row_version -> org.hibernate.type.RowVersionType@15ff3e9e
Adding type registration image -> org.hibernate.type.ImageType@5e0826e7
Adding type registration characters -> org.hibernate.type.CharArrayType@3ce1e309
Adding type registration char[] -> org.hibernate.type.CharArrayType@3ce1e309
Adding type registration [C -> org.hibernate.type.CharArrayType@3ce1e309
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@7c729a55
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@7c729a55
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@7c729a55
Adding type registration text -> org.hibernate.type.TextType@5af3afd9
Adding type registration ntext -> org.hibernate.type.NTextType@694abbdc
Adding type registration blob -> org.hibernate.type.BlobType@1fa268de
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@1fa268de
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@a514af7
Adding type registration clob -> org.hibernate.type.ClobType@4a94ee4
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@4a94ee4
Adding type registration nclob -> org.hibernate.type.NClobType@1aa7ecca
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@1aa7ecca
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7ec7ffd3
Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@6b81ce95
